[['東京', 'Facebook', 'https://www.facebook.com/arukikata/'], ['東京', 'twitter', 'https://twitter.com/news_arukikata'], ['東京', 'å\x9c°ç\x90\x83ã\x81®æ\xad©ã\x81\x8dæ\x96¹ã\x83\x88ã\x83\x83ã\x83\x97', 'https://www.arukikata.co.jp/'], ['東京', 'æ\x97\x85ã\x81®ç\x9f¥è\xad\x98', 'https://www.arukikata.co.jp/'], ['東京', 'æµ·å¤\x96æ\x97\x85è¡\x8cã\x81®ã\x81\x8aé\x87\x91ã\x82¬ã\x82¤ã\x83\x89', 'https://www.arukikata.co.jp/money/']]
[['京都', 'Facebook', 'https://www.facebook.com/arukikata/'], ['京都', 'twitter', 'https://twitter.com/news_arukikata'], ['京都', 'å\x9c°ç\x90\x83ã\x81®æ\xad©ã\x81\x8dæ\x96¹ã\x83\x88ã\x83\x83ã\x83\x97', 'https://www.arukikata.co.jp/'], ['京都', 'æ\x97\x85ã\x81®ç\x9f¥è\xad\x98', 'https://www.arukikata.co.jp/'], ['京都', 'æµ·å¤\x96æ\x97\x85è¡\x8cã\x81®ã\x81\x8aé\x87\x91ã\x82¬ã\x82¤ã\x83\x89', 'https://www.arukikata.co.jp/money/']]
[['北海道', 'Facebook', 'https://www.facebook.com/arukikata/'], ['北海道', 'twitter', 'https://twitter.com/news_arukikata'], ['北海道', 'å\x9c°ç\x90\x83ã\x81®æ\xad©ã\x81\x8dæ\x96¹ã\x83\x88ã\x83\x83ã\x83\x97', 'https://www.arukikata.co.jp/'], ['北海道', 'æ\x97\x85ã\x81®ç\x9f¥è\xad\x98', 'https://www.arukikata.co.jp/'], ['北海道', 'æµ·å¤\x96æ\x97\x85è¡\x8cã\x81®ã\x81\x8aé\x87\x91ã\x82¬ã\x82¤ã\x83\x89', 'https://www.arukikata.co.jp/money/']]
[['沖縄', 'Facebook', 'https://www.facebook.com/arukikata/'], ['沖縄', 'twitter', 'https://twitter.com/news_arukikata'], ['沖縄', 'å\x9c°ç\x90\x83ã\x81®æ\xad©ã\x81\x8dæ\x96¹ã\x83\x88ã\x83\x83ã\x83\x97', 'https://www.arukikata.co.jp/'], ['沖縄', 'æ\x97\x85ã\x81®ç\x9f¥è\xad\x98', 'https://www.arukikata.co.jp/'], ['沖縄', 'æµ·å¤\x96æ\x97\x85è¡\x8cã\x81®ã\x81\x8aé\x87\x91ã\x82¬ã\x82¤ã\x83\x89', 'https://www.arukikata.co.jp/money/']]
[['ジャカルタ', 'Facebook', 'https://www.facebook.com/arukikata/'], ['ジャカルタ', 'twitter', 'https://twitter.com/news_arukikata'], ['ジャカルタ', 'å\x9c°ç\x90\x83ã\x81®æ\xad©ã\x81\x8dæ\x96¹ã\x83\x88ã\x83\x83ã\x83\x97', 'https://www.arukikata.co.jp/'], ['ジャカルタ', 'æ\x97\x85ã\x81®ç\x9f¥è\xad\x98', 'https://www.arukikata.co.jp/'], ['ジャカルタ', 'æµ·å¤\x96æ\x97\x85è¡\x8cã\x81®ã\x81\x8aé\x87\x91ã\x82¬ã\x82¤ã\x83\x89', 'https://www.arukikata.co.jp/money/']]
[['ハノイ', 'Facebook', 'https://www.facebook.com/arukikata/'], ['ハノイ', 'twitter', 'https://twitter.com/news_arukikata'], ['ハノイ', 'å\x9c°ç\x90\x83ã\x81®æ\xad©ã\x81\x8dæ\x96¹ã\x83\x88ã\x83\x83ã\x83\x97', 'https://www.arukikata.co.jp/'], ['ハノイ', 'æ\x97\x85ã\x81®ç\x9f¥è\xad\x98', 'https://www.arukikata.co.jp/'], ['ハノイ', 'æµ·å¤\x96æ\x97\x85è¡\x8cã\x81®ã\x81\x8aé\x87\x91ã\x82¬ã\x82¤ã\x83\x89', 'https://www.arukikata.co.jp/money/']]
[['アムステルダム', 'Facebook', 'https://www.facebook.com/arukikata/'], ['アムステルダム', 'twitter', 'https://twitter.com/news_arukikata'], ['アムステルダム', 'å\x9c°ç\x90\x83ã\x81®æ\xad©ã\x81\x8dæ\x96¹ã\x83\x88ã\x83\x83ã\x83\x97', 'https://www.arukikata.co.jp/'], ['アムステルダム', 'æ\x97\x85ã\x81®ç\x9f¥è\xad\x98', 'https://www.arukikata.co.jp/'], ['アムステルダム', 'æµ·å¤\x96æ\x97\x85è¡\x8cã\x81®ã\x81\x8aé\x87\x91ã\x82¬ã\x82¤ã\x83\x89', 'https://www.arukikata.co.jp/money/']]
[['パリ', 'Facebook', 'https://www.facebook.com/arukikata/'], ['パリ', 'twitter', 'https://twitter.com/news_arukikata'], ['パリ', 'å\x9c°ç\x90\x83ã\x81®æ\xad©ã\x81\x8dæ\x96¹ã\x83\x88ã\x83\x83ã\x83\x97', 'https://www.arukikata.co.jp/'], ['パリ', 'æ\x97\x85ã\x81®ç\x9f¥è\xad\x98', 'https://www.arukikata.co.jp/'], ['パリ', 'æµ·å¤\x96æ\x97\x85è¡\x8cã\x81®ã\x81\x8aé\x87\x91ã\x82¬ã\x82¤ã\x83\x89', 'https://www.arukikata.co.jp/money/']]
[['ソウル', 'Facebook', 'https://www.facebook.com/arukikata/'], ['ソウル', 'twitter', 'https://twitter.com/news_arukikata'], ['ソウル', 'å\x9c°ç\x90\x83ã\x81®æ\xad©ã\x81\x8dæ\x96¹ã\x83\x88ã\x83\x83ã\x83\x97', 'https://www.arukikata.co.jp/'], ['ソウル', 'æ\x97\x85ã\x81®ç\x9f¥è\xad\x98', 'https://www.arukikata.co.jp/'], ['ソウル', 'æµ·å¤\x96æ\x97\x85è¡\x8cã\x81®ã\x81\x8aé\x87\x91ã\x82¬ã\x82¤ã\x83\x89', 'https://www.arukikata.co.jp/money/']]
[['ホノルル', 'Facebook', 'https://www.facebook.com/arukikata/'], ['ホノルル', 'twitter', 'https://twitter.com/news_arukikata'], ['ホノルル', 'å\x9c°ç\x90\x83ã\x81®æ\xad©ã\x81\x8dæ\x96¹ã\x83\x88ã\x83\x83ã\x83\x97', 'https://www.arukikata.co.jp/'], ['ホノルル', 'æ\x97\x85ã\x81®ç\x9f¥è\xad\x98', 'https://www.arukikata.co.jp/'], ['ホノルル', 'æµ·å¤\x96æ\x97\x85è¡\x8cã\x81®ã\x81\x8aé\x87\x91ã\x82¬ã\x82¤ã\x83\x89', 'https://www.arukikata.co.jp/money/']]
[['セブ', 'Facebook', 'https://www.facebook.com/arukikata/'], ['セブ', 'twitter', 'https://twitter.com/news_arukikata'], ['セブ', 'å\x9c°ç\x90\x83ã\x81®æ\xad©ã\x81\x8dæ\x96¹ã\x83\x88ã\x83\x83ã\x83\x97', 'https://www.arukikata.co.jp/'], ['セブ', 'æ\x97\x85ã\x81®ç\x9f¥è\xad\x98', 'https://www.arukikata.co.jp/'], ['セブ', 'æµ·å¤\x96æ\x97\x85è¡\x8cã\x81®ã\x81\x8aé\x87\x91ã\x82¬ã\x82¤ã\x83\x89', 'https://www.arukikata.co.jp/money/']]
